City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
202,volovo,8,RU,1542950078,70,53.55,38.01,24.96,11.77
203,vestmanna,64,FO,1542948600,80,62.16,-7.17,39.2,10.98
204,nouakchott,68,MR,1542950014,100,18.08,-15.98,67.89,21.83
205,oksfjord,75,NO,1542948600,60,70.24,22.35,39.2,18.34
206,sorland,75,NO,1542948600,75,67.67,12.69,41,24.16
207,seminole,1,US,1542947700,83,32.72,-102.64,50,9.17
208,buritizeiro,76,BR,1542950080,69,-17.37,-44.96,71.98,12.21
209,ilulissat,8,GL,1542948600,40,69.22,-51.1,37.4,16.11
210,najran,0,SA,1542945600,58,17.54,44.22,59,3.71
211,mweka,12,CD,1542950082,93,-4.85,21.56,76.03,2.04
212,san cristobal,90,EC,1542949200,81,-0.39,-78.55,53.6,6.93
213,kot diji,0,PK,1542947400,68,27.34,68.71,64.4,6.93
214,jamsa,90,FI,1542948600,92,61.86,25.19,26.6,5.82
215,montepuez,0,MZ,1542950084,66,-13.13,39,79.86,9.75
216,inhambane,40,MZ,1542945600,69,-23.87,35.38,75.2,5.82
217,luanda,92,AO,1542950085,90,-8.83,13.24,78.33,4.16
218,kjollefjord,75,NO,1542948600,80,70.95,27.35,41,17.22
219,ostrovnoy,12,RU,1542950085,93,68.05,39.51,22.44,12.77
220,dakar,88,SN,1542950086,96,14.69,-17.45,72.48,22.84
221,anakapalle,20,IN,1542950086,69,17.69,83,85.26,7.63
222,saint-leu,40,RE,1542947400,61,-21.15,55.28,80.6,5.82
223,aguimes,75,ES,1542949500,87,27.91,-15.45,59,11.41
224,chachapoyas,80,PE,1542950088,91,-6.23,-77.87,61.95,1.36
225,santo antonio do ica,92,BR,1542950088,98,-3.1,-67.94,75.81,2.48
226,horizontina,88,BR,1542950089,61,-27.63,-54.31,78.33,5.73
227,tessalit,24,ML,1542950089,45,20.2,1.01,60.82,3.94
228,klaksvik,76,FO,1542948600,80,62.23,-6.59,39.2,10.42
229,ajdabiya,0,LY,1542950090,84,30.75,20.22,52.41,4.5
230,iqaluit,90,CA,1542948600,76,63.75,-68.52,-4.01,26.4
231,lebork,90,PL,1542949200,92,54.54,17.75,26.6,6.93
232,naudero,0,PK,1542947400,68,27.66,68.36,64.4,6.93
233,bongor,8,TD,1542950091,57,10.28,15.37,64.15,3.15
234,gamba,0,CN,1542950092,21,28.28,88.52,35.35,2.15
235,progreso,90,UY,1542949200,88,-34.68,-56.22,62.6,18.34
236,sarlat-la-caneda,0,FR,1542949200,100,44.89,1.22,37.4,2.24
237,carutapera,80,BR,1542950093,85,-1.2,-46.02,79.9,9.42
238,paamiut,36,GL,1542950093,95,61.99,-49.67,37.38,28.77
239,muros,90,ES,1542949200,100,42.77,-9.06,41,6.93
240,halifax,75,CA,1542945600,78,44.65,-63.58,10.4,20.8
241,sergeyevka,32,KZ,1542950094,86,53.88,67.42,17.71,9.98
242,vardo,90,US,1542948780,43,39.62,-77.74,30.2,3.36
243,corinto,76,BR,1542950095,73,-18.36,-44.46,68.88,8.75
244,barkly west,0,ZA,1542947220,29,-28.54,24.52,60.8,3.36
245,belyy yar,48,RU,1542947400,79,53.6,91.39,23,4.47
246,coquimbo,75,CL,1542949200,93,-29.95,-71.34,57.2,2.24
247,oruro,0,BO,1542950096,76,-17.97,-67.11,37.11,6.06
248,mindelo,75,PT,1542947400,93,41.31,-8.72,48.2,2.24
249,garowe,0,SO,1542950097,59,8.41,48.48,79.36,8.19
250,guapiacu,40,BR,1542945600,73,-20.8,-49.22,75.2,9.17
251,tshikapa,88,CD,1542950098,91,-6.42,20.79,74.5,1.59
252,eyl,48,SO,1542950099,86,7.98,49.82,81.88,18.48
253,kazanskaya,0,RU,1542950099,86,45.41,40.44,21.76,8.41
254,chupa,8,PE,1542950099,76,-15.11,-69.99,26.8,2.93
255,damaturu,8,NG,1542950100,41,11.75,11.96,60.1,5.5
256,touros,80,BR,1542950100,97,-5.2,-35.46,76.3,13
257,maine-soroa,0,NE,1542950101,29,13.21,12.02,59.34,6.62
258,havre-saint-pierre,90,CA,1542948600,50,50.23,-63.6,8.6,14.99
259,chhatapur,32,IN,1542950101,58,23.07,86.96,79.41,7.07
260,kumba,44,CM,1542950102,97,4.64,9.44,69.51,2.71
261,longido,56,TZ,1542950102,76,-2.73,36.7,70.5,4.27
262,jalu,0,LY,1542950103,87,29.03,21.55,53.98,5.17
263,saint-francois,90,FR,1542949200,100,46.42,3.91,39.2,4.7
264,mpanda,36,TZ,1542950103,94,-6.34,31.07,70.45,4.05
265,caravelas,92,BR,1542950104,100,-17.73,-39.27,75.85,12.33
266,abalak,0,NE,1542950104,28,15.46,6.28,58.75,8.63
267,riyadh,40,SA,1542945600,48,24.63,46.72,66.2,5.82
268,loganville,1,US,1542948960,85,33.84,-83.9,44.06,3.36
269,vuktyl,0,RU,1542950105,61,63.86,57.31,-7.94,2.59
270,chama,36,ZM,1542950105,100,-11.22,33.16,70.5,4.94
271,shebalino,68,RU,1542950106,70,51.29,85.68,30.4,8.75
272,carnarvon,0,ZA,1542950107,27,-30.97,22.13,62.94,5.17
273,port hawkesbury,90,CA,1542948480,78,45.62,-61.36,17.6,24.16
274,awjilah,0,LY,1542950107,86,29.14,21.3,53.94,6.29
275,juiz de fora,76,BR,1542950004,99,-21.76,-43.35,60.96,2.93
276,maragogi,92,BR,1542950108,95,-9.01,-35.22,74.19,5.95
277,port-cartier,90,CA,1542945600,50,50.03,-66.88,8.6,11.41
278,lavumisa,12,ZA,1542950109,62,-27.31,31.88,69.73,3.94
279,camacha,40,PT,1542947400,67,33.08,-16.33,59,10.29
280,salinopolis,36,BR,1542950110,100,-0.61,-47.36,79.9,13
281,grong,75,NO,1542948600,100,64.47,12.32,30.2,1.12
282,la rioja,64,AR,1542950110,55,-29.41,-66.86,69.24,4.16
283,tougan,0,BF,1542950111,65,13.07,-3.07,62.71,3.15
284,mehamn,75,NO,1542948600,80,71.03,27.85,41,17.22
285,gurupi,44,BR,1542950112,94,-11.73,-49.07,73.11,3.15
286,platanos,75,GR,1542948600,82,35.47,23.6,59,5.82
287,umm kaddadah,0,SD,1542950113,20,13.6,26.69,65.86,13.22
288,dymer,76,UA,1542947400,85,50.78,30.31,24.8,6.71
289,westport,0,IE,1542950114,100,53.8,-9.52,39.63,14.45
290,gubskaya,80,RU,1542950115,96,44.32,40.63,26.26,3.6
291,rio gallegos,20,AR,1542949200,36,-51.62,-69.22,48.2,14.99
292,madimba,40,CM,1542945600,100,4.42,9.93,77,2.24
293,felanitx,20,ES,1542949200,100,39.47,3.15,53.6,4.7
294,cubara,0,CO,1542950116,91,7,-72.11,66.18,2.26
295,bonavista,68,CA,1542950117,100,48.65,-53.11,28.15,17.47
296,siilinjarvi,90,FI,1542948600,92,63.08,27.67,24.8,4.7
297,kalmunai,36,LK,1542950118,89,7.42,81.82,83.23,5.73
298,aljezur,68,PT,1542950118,100,37.31,-8.8,57.85,12.1
299,pointe michel,0,DM,1542950119,93,15.25,-61.38,80.04,14
300,yar-sale,76,RU,1542950119,93,66.83,70.83,19.56,16.02
301,salym,48,RU,1542950119,62,60.06,71.48,6.78,9.64
302,lovozero,56,RU,1542950120,98,68.01,35.02,24.46,4.83
303,piuma,80,BR,1542950121,99,-20.84,-40.72,74.01,10.54
304,satipo,48,PE,1542950121,93,-11.26,-74.64,66.31,1.36
305,nyuksenitsa,20,RU,1542950121,71,60.41,44.24,14.61,9.98
306,nova olinda do norte,20,BR,1542950122,97,-3.89,-59.1,76.44,2.37
307,ocean city,1,US,1542948960,88,30.44,-86.61,53.06,9.98
308,vaniyambadi,92,IN,1542950123,100,12.68,78.62,72.66,4.27
309,jaszarokszallas,90,HU,1542949200,100,47.64,19.98,41,5.82
310,teguise,20,ES,1542949200,72,29.06,-13.56,60.8,11.41
311,richards bay,68,ZA,1542950124,86,-28.77,32.06,67.53,5.39
312,fort-shevchenko,24,KZ,1542950125,100,44.51,50.26,39.36,18.59
313,marondera,92,ZW,1542950125,92,-18.19,31.55,64.56,7.29
314,stanislav,75,UA,1542945600,92,46.58,32.14,23,11.18
315,dzitbalche,0,MX,1542950125,97,20.32,-90.06,70.81,2.82
316,sao joao da barra,44,BR,1542950126,99,-21.64,-41.05,77.11,17.25
317,talnakh,68,RU,1542950126,82,69.49,88.39,9.43,2.93
318,skole,88,UA,1542950127,81,49.04,23.51,29.68,2.37
319,toamasina,20,MG,1542945600,88,-18.17,49.38,77,2.24
320,pisco,0,PE,1542949200,93,-13.71,-76.2,62.6,8.05
321,inta,48,RU,1542950128,85,66.04,60.13,-0.11,2.59
322,rurrenabaque,32,BO,1542950129,82,-14.44,-67.53,74.28,3.6
323,rafraf,20,TN,1542947400,93,37.19,10.18,50,2.24
324,rocha,92,UY,1542950129,91,-34.48,-54.34,65.32,14.23
325,saint-joseph,92,FR,1542949200,93,43.56,6.97,51.8,4.7
326,kalas,0,PK,1542945600,71,33.49,72.96,51.8,4.7
327,canutama,48,BR,1542950130,94,-6.53,-64.38,77.47,2.59
328,mouila,88,GA,1542950131,100,-1.86,11.06,72.84,2.82
329,lisakovsk,64,KZ,1542950131,82,52.55,62.49,15.82,13.56
330,cacequi,32,BR,1542949842,84,-29.88,-54.83,71.4,3.04
331,obo,56,CF,1542950132,72,5.39,26.49,79,4.94
332,santa vitoria,0,BR,1542950132,94,-7.82,-67.03,75.85,4.61
333,nicolet,0,CA,1542950133,100,46.23,-72.62,7.27,10.2
334,reconquista,92,AR,1542950133,97,-29.14,-59.64,68.38,12.77
335,esna,0,RO,1542950133,100,45.2,27.57,21.13,4.05
336,galich,0,RU,1542950134,66,58.38,42.35,18.07,14.23
337,beloha,80,MG,1542950134,70,-25.17,45.06,77.79,10.2
338,tamale,0,GH,1542950134,81,9.4,-0.84,72.66,5.73
339,playas,68,EC,1542950135,94,-2.64,-80.39,71.98,5.84
340,springbok,8,ZA,1542950135,18,-29.67,17.88,68.92,3.15
341,aneho,20,TG,1542945600,88,6.23,1.6,80.6,3.36
342,barth,90,DE,1542946800,92,54.37,12.73,30.2,8.05
343,barra,0,GM,1542945600,60,13.49,-16.54,73.4,9.17
344,abdulino,68,RU,1542950137,91,53.68,53.66,19.42,17.13
345,bela vista,88,BR,1542950138,89,-22.11,-56.53,76.08,10.76
346,boliqueime,20,PT,1542947400,93,37.13,-8.16,53.6,2.24
347,jimeta,0,NG,1542950138,69,9.28,12.44,63.97,1.48
348,savinka,68,RU,1542950139,70,50.08,47.1,31.66,22.06
349,balaguer,92,ES,1542949850,92,41.79,0.81,38.55,3.04
350,umm lajj,0,SA,1542950139,89,25.02,37.27,75.18,2.93
351,tazovskiy,80,RU,1542950140,90,67.47,78.7,21.45,13
352,tulsipur,0,IN,1542950140,52,27.53,82.41,79,5.61
353,tabou,0,CI,1542950141,100,4.42,-7.36,81.25,3.04
354,nouadhibou,0,MR,1542945600,93,20.93,-17.03,64.4,8.05
355,sokoto,0,NG,1542950141,40,13.06,5.24,56.5,4.61
356,misratah,0,LY,1542950142,100,32.38,15.09,56.1,2.93
357,iracoubo,88,GF,1542950142,85,5.48,-53.21,78.51,4.72
358,rozkishne,24,UA,1542950143,87,48.5,37.59,15.15,8.63
359,nioaque,68,BR,1542950143,83,-21.16,-55.83,77.02,9.42
360,itaituba,12,BR,1542950143,97,-4.26,-55.99,75.54,1.59
361,arlit,0,NE,1542950144,35,18.74,7.39,57.63,2.71
362,sirpur,0,IN,1542950144,45,18.94,78.68,86.11,7.63
363,ngudu,64,TZ,1542950144,99,-2.97,33.34,68.7,4.61
364,nampula,40,MZ,1542945600,94,-15.12,39.26,71.6,11.41
365,ampanihy,0,MG,1542950146,57,-24.69,44.75,81.61,6.96
366,la asuncion,92,EC,1542950146,98,-1.64,-78.74,48.13,1.36
367,ardakan,40,IR,1542945600,32,32.31,54.02,51.8,4.7
368,muscat,0,OM,1542945000,69,23.6,58.55,77,3.36
369,bubaque,44,GW,1542945600,78,11.28,-15.83,75.2,6.93
370,mizan teferi,12,ET,1542950148,51,6.99,35.58,74.28,1.92
371,kinango,20,KE,1542945600,94,-4.13,39.32,78.8,2.37
372,male,64,UA,1542950150,93,50.74,33.7,20.95,8.41
373,aksu,90,KZ,1542947400,79,52.04,76.93,28.4,13.42
374,sao jose da coroa grande,92,BR,1542950151,95,-8.9,-35.15,74.19,5.95
375,aswan,0,EG,1542946800,32,24.09,32.9,66.2,6.93
376,pozo colorado,92,PY,1542950151,98,-23.49,-58.8,72.07,4.38
377,glubokiy,0,RU,1542950152,83,48.52,40.33,17.58,10.2
378,plettenberg bay,0,ZA,1542950152,100,-34.05,23.37,61.5,6.96
379,chimoio,75,MZ,1542945600,100,-19.11,33.48,68,9.98
380,camopi,0,GF,1542950153,90,3.17,-52.33,75.22,2.15
381,brae,80,GB,1542948600,81,60.4,-1.35,44.6,16.11
382,san luis,64,AR,1542949967,44,-33.3,-66.34,63.3,12.21
383,kidal,44,ML,1542950154,43,18.44,1.41,62.4,6.62
384,dedovichi,56,RU,1542950155,88,57.55,29.95,28.33,2.93
385,new richmond,40,CA,1542945600,55,48.17,-65.87,10.4,10.29
386,mikhaylovka,12,RU,1542950155,82,52.96,103.29,21.4,3.27
387,sabya,0,YE,1542950156,50,16.19,43.1,80.49,3.71
388,njombe,88,TZ,1542950156,97,-9.34,34.77,65.1,3.94
389,olinda,40,EC,1542949200,73,-2.03,-79.75,75.2,13.87
